0,オンボロ風の壁,R,内観・外観：壁紙,,,,9,9,6.75,,ベーシック,－,スペシャル,オンボロ風の内観シリーズ
175,ハーツラビュル風のラグ,SR,装飾：ラグ,,9,,7,7,3.5,1.75,ベーシック,スタイリッシュ,ハーツラビュル,－
176,サバナクロー風のラグ,SR,装飾：ラグ,,9,,7,7,3.5,1.75,エレガント,ポップ,サバナクロー,－
177,オクタヴィネル風のラグ,SR,装飾：ラグ,,9,,7,7,3.5,1.75,スタイリッシュ,ポップ,オクタヴィネル,－
178,スカラビア風のラグ,SR,装飾：ラグ,,9,,7,7,3.5,1.75,ポップ,エレガント,スカラビア,－
179,ポムフィオーレ風のラグ,SR,装飾：ラグ,,9,,7,7,3.5,1.75,エレガント,ベーシック,ポムフィオーレ,－
180,イグニハイド風のラグ,SR,装飾：ラグ,,9,,7,7,3.5,1.75,スタイリッシュ,ベーシック,イグニハイド,－
181,ディアソムニア風のラグ,SR,装飾：ラグ,,9,,7,7,3.5,1.75,ベーシック,ポップ,ディアソムニア,－
182,ハーツラビュル風の本棚,SR,家具：収納,2,,,6,6,3,1.5,スタイリッシュ,エレガント,ハーツラビュル,－
183,サバナクロー風の本棚,SR,家具：収納,2,,,6,6,3,1.5,ベーシック,エレガント,サバナクロー,－
184,オクタヴィネル風の本棚,SR,家具：収納,2,,,6,6,3,1.5,スタイリッシュ,エレガント,オクタヴィネル,－
185,スカラビア風の本棚,SR,家具：収納,2,,,6,6,3,1.5,ポップ,ユニーク,スカラビア,－
186,ポムフィオーレ風の本棚,SR,家具：収納,2,,,6,6,3,1.5,スタイリッシュ,ポップ,ポムフィオーレ,－
187,イグニハイド風の本棚,SR,家具：収納,2,,,6,6,3,1.5,ポップ,ユニーク,イグニハイド,－
188,ディアソムニア風の本棚,SR,家具：収納,2,,,6,6,3,1.5,ベーシック,スタイリッシュ,ディアソムニア,－
189,スタイリッシュなホームシアターセット,SR,家具：その他,2,,,10,,7.5,,スタイリッシュ,－,なし,－
190,ベーシックな大型モニター,SR,家具：その他,2,,,10,,7.5,,ベーシック,－,なし,－
191,エレガントな弦楽器（白）,SR,家具：その他,2,,,10,,7.5,,エレガント,－,なし,－
192,ポップなポップコーンマシン,SR,家具：その他,2,,,10,,7.5,,ポップ,－,なし,－
193,ユニークな棚とオブジェ,SR,家具：その他,2,,,10,,7.5,,ユニーク,－,なし,－
194,ハーツラビュル風のパーティション,R,装飾：パーティション,1,,,4,4,3,,ユニーク,－,ハーツラビュル,－
195,サバナクロー風のパーティション,R,装飾：パーティション,1,,,4,4,3,,ベーシック,－,サバナクロー,－
196,オクタヴィネル風のパーティション,R,装飾：パーティション,1,,,4,4,3,,エレガント,－,オクタヴィネル,－
197,スカラビア風のパーティション,R,装飾：パーティション,1,,,4,4,3,,エレガント,－,スカラビア,－
198,ポムフィオーレ風のパーティション,R,装飾：パーティション,1,,,4,4,3,,エレガント,－,ポムフィオーレ,－
199,イグニハイド風のパーティション,R,装飾：パーティション,1,,,4,4,3,,ユニーク,－,イグニハイド,－
200,ディアソムニア風のパーティション,R,装飾：パーティション,1,,,4,4,3,,スタイリッシュ,－,ディアソムニア,－
201,ハーツラビュル風の二人掛けソファ,SSR,家具：椅子,2,,,8,7,4,2,エレガント,スタイリッシュ,ハーツラビュル,－
202,サバナクロー風の二人掛けソファ,SSR,家具：椅子,2,,,8,7,4,2,エレガント,ユニーク,サバナクロー,－
203,オクタヴィネル風の二人掛けソファ,SSR,家具：椅子,2,,,8,7,4,2,スタイリッシュ,ベーシック,オクタヴィネル,－
204,スカラビア風の二人掛けソファ,SSR,家具：椅子,2,,,8,7,4,2,ポップ,ベーシック,スカラビア,－
205,ポムフィオーレ風の二人掛けソファ,SSR,家具：椅子,2,,,8,7,4,2,エレガント,スタイリッシュ,ポムフィオーレ,－
206,イグニハイド風の二人掛けソファ,SSR,家具：椅子,2,,,8,7,4,2,ユニーク,ポップ,イグニハイド,－
207,ディアソムニア風の二人掛けソファ,SSR,家具：椅子,2,,,8,7,4,2,スタイリッシュ,ユニーク,ディアソムニア,－
208,ハーツラビュル風の窓,SR,装飾：壁装飾,,,1,6,5,3,1.5,ポップ,ベーシック,ハーツラビュル,－
209,サバナクロー風の窓,SR,装飾：壁装飾,,,1,6,5,3,1.5,ポップ,スタイリッシュ,サバナクロー,－
210,オクタヴィネル風の窓,SR,装飾：壁装飾,,,1,6,5,3,1.5,ユニーク,スタイリッシュ,オクタヴィネル,－
211,スカラビア風の窓,SR,装飾：壁装飾,,,1,6,5,3,1.5,ポップ,ベーシック,スカラビア,－
212,ポムフィオーレ風の窓,SR,装飾：壁装飾,,,1,6,5,3,1.5,ポップ,ユニーク,ポムフィオーレ,－
213,イグニハイド風の窓,SR,装飾：壁装飾,,,1,6,5,3,1.5,ユニーク,ポップ,イグニハイド,－
214,ディアソムニア風の窓,SR,装飾：壁装飾,,,1,6,5,3,1.5,ベーシック,スタイリッシュ,ディアソムニア,－
215,ハーツラビュル風の棚,SR,家具：収納,1,,,6,5,3,1.5,ユニーク,ポップ,ハーツラビュル,－
216,サバナクロー風の棚,SR,家具：収納,1,,,6,5,3,1.5,ベーシック,スタイリッシュ,サバナクロー,－
217,オクタヴィネル風の棚,SR,家具：収納,1,,,6,5,3,1.5,エレガント,スタイリッシュ,オクタヴィネル,－
218,スカラビア風の棚,SR,家具：収納,1,,,6,5,3,1.5,ベーシック,スタイリッシュ,スカラビア,－
219,ポムフィオーレ風の棚,SR,家具：収納,1,,,6,5,3,1.5,ベーシック,ポップ,ポムフィオーレ,－
220,イグニハイド風の棚,SR,家具：収納,1,,,6,5,3,1.5,エレガント,ベーシック,イグニハイド,－
221,ディアソムニア風の棚,SR,家具：収納,1,,,6,5,3,1.5,ベーシック,スタイリッシュ,ディアソムニア,－
222,ハーツラビュル風の暖炉,SR,家具：その他,2,,,6,6,3,1.5,エレガント,スタイリッシュ,ハーツラビュル,－
223,サバナクロー風の暖炉,SR,家具：その他,2,,,6,6,3,1.5,ユニーク,ベーシック,サバナクロー,－
224,オクタヴィネル風の暖炉,SR,家具：その他,2,,,6,6,3,1.5,スタイリッシュ,ベーシック,オクタヴィネル,－
225,スカラビア風の暖炉,SR,家具：その他,2,,,6,6,3,1.5,ポップ,エレガント,スカラビア,－
226,ポムフィオーレ風の暖炉,SR,家具：その他,2,,,6,6,3,1.5,エレガント,ベーシック,ポムフィオーレ,－
227,イグニハイド風の暖炉,SR,家具：その他,2,,,6,6,3,1.5,エレガント,スタイリッシュ,イグニハイド,－
228,ディアソムニア風の暖炉,SR,家具：その他,2,,,6,6,3,1.5,スタイリッシュ,エレガント,ディアソムニア,－
229,ハーツラビュル風のライト,R,装飾：壁装飾,,,1,4,4,3,,エレガント,－,ハーツラビュル,－
230,サバナクロー風のライト,R,装飾：壁装飾,,,1,4,4,3,,ポップ,－,サバナクロー,－
231,オクタヴィネル風のライト,R,装飾：壁装飾,,,1,4,4,3,,ユニーク,－,オクタヴィネル,－
232,スカラビア風のライト,R,装飾：壁装飾,,,1,4,4,3,,ユニーク,－,スカラビア,－
233,ポムフィオーレ風のライト,R,装飾：壁装飾,,,1,4,4,3,,ユニーク,－,ポムフィオーレ,－
234,イグニハイド風のライト,R,装飾：壁装飾,,,1,4,4,3,,ベーシック,－,イグニハイド,－
235,ディアソムニア風のライト,R,装飾：壁装飾,,,1,4,4,3,,エレガント,－,ディアソムニア,－
236,ハートの女王のミニチュア像,SSR,雑貨：大型雑貨,3,,,9,12,4.5,2.25,スタイリッシュ,ユニーク,ハーツラビュル,－
237,百獣の王のミニチュア像,SSR,雑貨：大型雑貨,3,,,9,12,4.5,2.25,ベーシック,ユニーク,サバナクロー,－
238,海の魔女のミニチュア像,SSR,雑貨：大型雑貨,3,,,9,12,4.5,2.25,エレガント,スタイリッシュ,オクタヴィネル,－
239,砂漠の魔術師のミニチュア像,SSR,雑貨：大型雑貨,3,,,9,12,4.5,2.25,スタイリッシュ,ポップ,スカラビア,－
240,美しき女王のミニチュア像,SSR,雑貨：大型雑貨,3,,,9,12,4.5,2.25,ベーシック,スタイリッシュ,ポムフィオーレ,－
241,死者の国の王のミニチュア像,SSR,雑貨：大型雑貨,3,,,9,12,4.5,2.25,ユニーク,スタイリッシュ,イグニハイド,－
242,茨の魔女のミニチュア像,SSR,雑貨：大型雑貨,3,,,9,12,4.5,2.25,エレガント,ユニーク,ディアソムニア,－
243,リドルのツム,SSR,雑貨：小型雑貨,1,,,7,6,5.25,,ユニーク,－,ハーツラビュル,－
244,ケイトのツム,SSR,雑貨：小型雑貨,1,,,7,6,5.25,,ユニーク,－,ハーツラビュル,－
245,レオナのツム,SSR,雑貨：小型雑貨,1,,,7,6,5.25,,ユニーク,－,サバナクロー,－
246,ジャックのツム,SSR,雑貨：小型雑貨,1,,,7,6,5.25,,ユニーク,－,サバナクロー,－
247,フロイドのツム,SSR,雑貨：小型雑貨,1,,,7,6,5.25,,ユニーク,－,オクタヴィネル,－
248,エペルのツム,SSR,雑貨：小型雑貨,1,,,7,6,5.25,,ユニーク,－,ポムフィオーレ,－
249,セベクのツム,SSR,雑貨：小型雑貨,1,,,7,6,5.25,,ユニーク,－,ディアソムニア,－
250,ツムステのフレーム（昼）,SSR,内観・外観：前景,,,,9,,6.75,,ユニーク,－,なし,－
251,ツムステのフレーム（夜）,SSR,内観・外観：前景,,,,9,,6.75,,ユニーク,－,なし,－
252,カリムのマイク（クラブ）,SR,雑貨：大型雑貨,2,,,6,6,3,1.5,ポップ,スタイリッシュ,スカラビア,－
253,カリムのフレーム（クラブ）,SR,内観・外観：前景,,,,5,5,2.5,1.25,スタイリッシュ,ユニーク,スカラビア,－
254,カリムのドラム（クラブ）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,スタイリッシュ,ポップ,スカラビア,－
255,軽音部の壁,SR,内観・外観：壁紙,,,,20,,10,5,スタイリッシュ,ユニーク,なし,軽音部シリーズ
256,軽音部の床,SR,内観・外観：床,,,,20,,10,5,スタイリッシュ,ユニーク,なし,軽音部シリーズ
257,軽音部の前景（上）①,R,内観・外観：前景,,,,12,,9,,スタイリッシュ,－,なし,軽音部シリーズ
258,軽音部の前景（上）②,R,内観・外観：前景,,,,12,,9,,スタイリッシュ,－,なし,軽音部シリーズ
259,軽音部のドラム,SR,雑貨：大型雑貨,4,,,14,,7,3.5,スタイリッシュ,ポップ,なし,軽音部シリーズ
260,軽音部のギター＆ベース,SR,雑貨：大型雑貨,2,,,10,,5,2.5,スタイリッシュ,ベーシック,なし,軽音部シリーズ
261,軽音部のキーボード,SR,雑貨：大型雑貨,2,,,10,,5,2.5,スタイリッシュ,ユニーク,なし,軽音部シリーズ
262,軽音部のアンプ,SR,雑貨：大型雑貨,2,,,10,,5,2.5,スタイリッシュ,ユニーク,なし,軽音部シリーズ
263,クラブ・ウェア（カリム）,SR,雑貨：小型雑貨,1,,,8,,6,,スタイリッシュ,－,なし,軽音部シリーズ
264,教室の教卓,SR,家具：机,2,,,10,,5,2.5,ベーシック,エレガント,なし,軽音部シリーズ
265,教室の机,R,家具：机,1,,,8,,6,,ベーシック,－,なし,軽音部シリーズ
266,教室の椅子,R,家具：椅子,1,,,6,,4.5,,ベーシック,－,なし,軽音部シリーズ
267,アウトドア・ウェア（ラギー）,SR,雑貨：小型雑貨,1,,,8,,6,,ユニーク,－,なし,－
268,クラブ・ウェア（ケイト）,SR,雑貨：小型雑貨,1,,,8,,6,,スタイリッシュ,－,なし,軽音部シリーズ
269,ケイトのマイク（クラブ）,SR,雑貨：大型雑貨,2,,,6,6,3,1.5,ポップ,スタイリッシュ,ハーツラビュル,－
270,ケイトのフレーム（クラブ）,SR,内観・外観：前景,,,,5,5,2.5,1.25,スタイリッシュ,ユニーク,ハーツラビュル,－
271,ケイトのエレキギター（クラブ）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,スタイリッシュ,ポップ,ハーツラビュル,－
272,浮き輪付パーティション,R,装飾：パーティション,1,,,6,,4.5,,ポップ,－,なし,ポートフェストシリーズ
273,ポート・ラグ,R,装飾：ラグ,,9,,10,,7.5,,ポップ,－,なし,ポートフェストシリーズ
274,ポートフェストの花飾り,SR,雑貨：小型雑貨,1,,,8,,4,2,ポップ,ユニーク,なし,ポートフェストシリーズ
275,ポート・ウェア（ジャック）,SR,雑貨：小型雑貨,1,,,8,,6,,ポップ,－,なし,ポートフェストシリーズ
276,ポートフェストの装飾（上）①,SR,内観・外観：前景,,,,14,,7,3.5,ポップ,ベーシック,なし,ポートフェストシリーズ
277,ポートフェストの装飾（上）②,SR,内観・外観：前景,,,,14,,7,3.5,ポップ,ベーシック,なし,ポートフェストシリーズ
278,ゴールデン・ストロー号の舵,SSR,雑貨：大型雑貨,4,,,16,,8,4,ポップ,ベーシック,なし,ポートフェストシリーズ
279,ブルームバースデーの箒（リドル）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ハーツラビュル,－
280,ブルームバースデーの箒（エース）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ハーツラビュル,－
281,ブルームバースデーの箒（デュース）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ハーツラビュル,－
282,ブルームバースデーの箒（ケイト）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ハーツラビュル,－
283,ブルームバースデーの箒（トレイ）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ハーツラビュル,－
284,ブルームバースデーの箒（レオナ）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,サバナクロー,－
285,ブルームバースデーの箒（ジャック）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,サバナクロー,－
286,ブルームバースデーの箒（ラギー）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,サバナクロー,－
287,ブルームバースデーの箒（アズール）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,オクタヴィネル,－
288,ブルームバースデーの箒（ジェイド）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,オクタヴィネル,－
289,ブルームバースデーの箒（フロイド）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,オクタヴィネル,－
290,ブルームバースデーの箒（カリム）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,スカラビア,－
291,ブルームバースデーの箒（ジャミル）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,スカラビア,－
292,ブルームバースデーの箒（ヴィル）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ポムフィオーレ,－
293,ブルームバースデーの箒（エペル）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ポムフィオーレ,－
294,ブルームバースデーの箒（ルーク）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ポムフィオーレ,－
295,ブルームバースデーの箒（イデア）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,イグニハイド,－
296,ブルームバースデーの箒（オルト）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,イグニハイド,－
297,ブルームバースデーの箒（マレウス）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ディアソムニア,－
298,ブルームバースデーの箒（シルバー）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ディアソムニア,－
299,ブルームバースデーの箒（セベク）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ディアソムニア,－
300,ブルームバースデーの箒（リリア）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,ディアソムニア,－
301,ブルームバースデーの箒（グリム）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,エレガント,スタイリッシュ,スペシャル,－
302,クラブ・ウェア（リリア）,SR,雑貨：小型雑貨,1,,,8,,6,,スタイリッシュ,－,なし,軽音部シリーズ
303,リリアのマイク（クラブ）,SR,雑貨：大型雑貨,2,,,6,6,3,1.5,ポップ,スタイリッシュ,ディアソムニア,－
304,リリアのフレーム（クラブ）,SR,内観・外観：前景,,,,5,5,2.5,1.25,スタイリッシュ,ユニーク,ディアソムニア,－
305,リリアのエレキギター（クラブ）,SSR,雑貨：大型雑貨,4,,,10,10,5,2.5,スタイリッシュ,ポップ,ディアソムニア,－
306,厨房の壁,SR,内観・外観：壁紙,,,,20,,15,,ベーシック,－,なし,マスターシェフシリーズ
307,厨房の床,SR,内観・外観：床,,,,20,,15,,ベーシック,－,なし,マスターシェフシリーズ
308,厨房の大きい調理台①,SR,家具：その他,3,,,12,,6,3,ベーシック,ポップ,なし,マスターシェフシリーズ
309,厨房のコンロ台,SR,家具：その他,1,,,10,,5,2.5,ベーシック,ポップ,なし,マスターシェフシリーズ
310,厨房の作業台,R,家具：その他,1,,,6,,4.5,,ベーシック,－,なし,マスターシェフシリーズ
311,厨房のバスケット①,R,雑貨：小型雑貨,1,,,6,,4.5,,ベーシック,－,なし,マスターシェフシリーズ
312,厨房の樽,R,家具：その他,2,,,8,,6,,ベーシック,－,なし,マスターシェフシリーズ
313,湖畔の壁,SR,内観・外観：壁紙,,,,20,,10,5,ユニーク,ベーシック,なし,バルガスCAMP！リターンズシリーズ
314,湖畔の床,SR,内観・外観：床,,,,20,,10,5,ユニーク,ベーシック,なし,バルガスCAMP！リターンズシリーズ
315,アウトドア・ウェア（トレイ）,SR,雑貨：小型雑貨,1,,,8,,6,,ユニーク,－,なし,バルガスCAMP！リターンズシリーズ
316,本格バーベキューセット,SR,雑貨：大型雑貨,2,,,10,,5,2.5,ユニーク,ベーシック,なし,バルガスCAMP！リターンズシリーズ
317,万能釣り竿セット,SSR,雑貨：大型雑貨,4,,,16,,8,4,ユニーク,スタイリッシュ,なし,バルガスCAMP！リターンズシリーズ
318,ハーツラビュル風の壁装飾,SR,装飾：壁装飾,,,1,6,6,4.5,,ポップ,－,ハーツラビュル,－
319,サバナクロー風の壁装飾,SR,装飾：壁装飾,,,2,6,6,4.5,,ベーシック,－,サバナクロー,－
320,オクタヴィネル風の壁装飾,SR,装飾：壁装飾,,,2,6,6,4.5,,ベーシック,－,オクタヴィネル,－
321,スカラビア風の壁装飾,SR,装飾：壁装飾,,,2,6,6,4.5,,スタイリッシュ,－,スカラビア,－
322,ポムフィオーレ風の壁装飾,SR,装飾：壁装飾,,,1,6,6,4.5,,エレガント,－,ポムフィオーレ,－
323,イグニハイド風の壁装飾,SR,装飾：壁装飾,,,2,6,6,4.5,,ユニーク,－,イグニハイド,－
324,ディアソムニア風の壁装飾,SR,装飾：壁装飾,,,2,6,6,4.5,,ベーシック,－,ディアソムニア,－
325,ハーツラビュルの寮章,SSR,雑貨：大型雑貨,2,,,8,7,4,2,エレガント,ポップ,ハーツラビュル,－
326,サバナクローの寮章,SSR,雑貨：大型雑貨,2,,,8,7,4,2,ベーシック,ユニーク,サバナクロー,－
327,オクタヴィネルの寮章,SSR,雑貨：大型雑貨,2,,,8,7,4,2,スタイリッシュ,ユニーク,オクタヴィネル,－
328,スカラビアの寮章,SSR,雑貨：大型雑貨,2,,,8,7,4,2,エレガント,ポップ,スカラビア,－
329,ポムフィオーレの寮章,SSR,雑貨：大型雑貨,2,,,8,7,4,2,エレガント,ベーシック,ポムフィオーレ,－
330,イグニハイドの寮章,SSR,雑貨：大型雑貨,2,,,8,7,4,2,ユニーク,スタイリッシュ,イグニハイド,－
331,ディアソムニアの寮章,SSR,雑貨：大型雑貨,2,,,8,7,4,2,スタイリッシュ,ベーシック,ディアソムニア,－
332,スケアリー・ドレス（ハーツラビュル）,SR,雑貨：小型雑貨,1,,,6,5,4.5,,ユニーク,－,ハーツラビュル,スケアリー・モンスターズ！シリーズ
333,スケアリー・ドレス（サバナクロー）,SR,雑貨：小型雑貨,1,,,6,5,4.5,,ユニーク,－,サバナクロー,スケアリー・モンスターズ！シリーズ
334,スケアリー・ドレス（オクタヴィネル）,SR,雑貨：小型雑貨,1,,,6,5,4.5,,ユニーク,－,オクタヴィネル,スケアリー・モンスターズ！シリーズ
335,スケアリー・ドレス（スカラビア）,SR,雑貨：小型雑貨,1,,,6,5,4.5,,ユニーク,－,スカラビア,スケアリー・モンスターズ！シリーズ
336,スケアリー・ドレス（ポムフィオーレ）,SR,雑貨：小型雑貨,1,,,6,5,4.5,,ユニーク,－,ポムフィオーレ,スケアリー・モンスターズ！シリーズ
337,スケアリー・ドレス（イグニハイド）,SR,雑貨：小型雑貨,1,,,6,5,4.5,,ユニーク,－,イグニハイド,スケアリー・モンスターズ！シリーズ
338,スケアリー・ドレス（ディアソムニア）,SR,雑貨：小型雑貨,1,,,6,5,4.5,,ユニーク,－,ディアソムニア,スケアリー・モンスターズ！シリーズ
339,ノーブルベルカレッジ風の燭台,R,家具：その他,1,,,6,,4.5,,エレガント,－,なし,グロリアス・マスカレードシリーズ
340,正しき判事のミニチュア像,SSR,雑貨：大型雑貨,4,,,16,,8,4,エレガント,ベーシック,なし,グロリアス・マスカレードシリーズ
341,鐘楼の床,SR,内観・外観：床,,,,20,,10,5,ユニーク,ベーシック,なし,グロリアス・マスカレードシリーズ
